Zip,median_income,mean_income
89010,35000,45226
89019,37632,49179
89060,40726,52416
89061,55096,70373
89439,59275,122256
90001,34050,43105
90002,30214,40149
90003,30016,37946
90004,38493,70614
90005,31214,45746
90006,31403,38571
90007,22646,34786
90008,36180,54676
90010,47308,71900
90011,29889,38184
90012,29492,50578
90013,21120,46275
90014,17134,45048
90015,28953,57542
90016,38050,52565
90017,21009,41525
90018,32104,45033
90019,43244,68070
90020,37121,58386
90021,12748,34130
90022,39051,47740
90023,37082,44611
90024,59125,120091
90025,71278,96182
90026,46435,66991
90027,50316,76505
90028,31742,46269
90029,35253,46402
90031,34656,49579
90032,45208,57413
90033,27190,38191
90034,56743,75959
90035,75327,107746
90036,71049,96905
90037,26638,36300
90038,33850,52194
90039,67170,92533
90040,44531,53003
90041,64545,86376
90042,51427,65518
90043,38738,61891
90044,28344,39651
90045,78082,105127
90046,56337,97400
90047,40528,52939
90048,72913,113377
90049,116732,205686
90056,76688,124785
90057,26940,35464
90058,15988,25663
90059,33678,44318
90061,34566,42597
90062,32067,42231
90063,39206,47620
90064,86573,132820
90065,52794,75491
90066,68346,94927
90067,89500,197433
90068,73373,126162
90069,78607,132782
90077,172443,277066
90089,10625,10560
90094,96010,135984
90201,37013,45078
90210,138750,296809
90211,69942,111936
90212,84516,139654
90220,45474,54991
90221,42753,52984
90222,40056,47370
90230,73786,97441
90232,71316,100937
90240,71939,93374
90241,56059,70741
90242,57095,67871
90245,84004,105321
90247,42968,56677
90248,51956,67133
90249,50996,71028
90250,45766,60157
90254,105029,154587
90255,35985,45976
90260,51769,63516
90262,42057,52829
90265,124814,217124
90266,142071,204794
90270,36450,46262
90272,157938,289114
90274,156250,220301
90275,120742,149317
90277,99398,125718
90278,104934,123439
90280,43526,53782
90290,106750,149419
90291,81025,124459
90292,103319,135833
90293,84588,118181
90301,37813,47170
90302,41187,56911
90303,40807,54446
90304,36778,46978
90305,62558,80812
90401,60802,88564
90402,131607,238528
90403,72366,106866
90404,65035,81474
90405,78756,110496
90501,59878,77631
90502,62533,74521
90503,77047,94468
90504,75180,87783
90505,82313,99336
90601,70841,86573
90602,47622,65044
90603,87251,100025
90604,65640,76592
90605,66706,83460
90606,63833,72771
90620,80278,89099
90621,56219,75431
90623,83767,103356
90630,84051,100155
90631,66553,87155
90638,79858,95230
90640,47436,62754
90650,60523,71355
90660,56607,66651
90670,51935,68537
90680,47796,61612
90701,60544,73512
90703,90613,111018
90704,55882,83987
90706,49360,63116
90710,54630,70423
90712,78175,88597
90713,87095,97830
90715,64701,76740
90716,39055,47394
90717,56245,70464
90720,95631,122321
90723,43784,52353
90731,49786,67014
90732,84537,98492
90740,53677,88484
90742,88971,145600
90743,106458,135684
90744,41578,55904
90745,71757,80960
90746,75031,86989
90755,67878,83406
90802,44984,62842
90803,72025,108354
90804,44629,56166
90805,45197,58488
90806,43785,58296
90807,72276,93758
90808,96824,110523
90810,49087,61717
90813,31215,42309
90814,55111,81057
90815,79525,97859
91001,85655,118749
91006,84021,119292
91007,72255,96308
91008,98315,160885
91010,60118,74840
91011,152210,219463
91016,72168,93824
91020,67652,81363
91024,90780,119412
91030,80479,113568
91040,70830,87305
91042,57640,74090
91046,17981,17747
91101,58365,73591
91103,59099,92191
91104,70811,96386
91105,108882,161564
91106,72192,113384
91107,84761,113039
91108,120152,217572
91201,50526,69778
91202,63111,85914
91203,44724,62055
91204,39753,51886
91205,37414,51194
91206,52077,77325
91207,88929,121654
91208,88955,116386
91210,157879,180082
91214,89849,107072
91301,109913,141169
91302,121715,191348
91303,46187,58424
91304,58361,77853
91306,60959,73703
91307,98655,118384
91311,80279,102051
91316,62016,99558
91320,106365,136527
91321,57654,80729
91324,58993,82642
91325,57883,82249
91326,98831,118143
91331,51345,59474
91335,51398,66052
91340,55217,65159
91342,60899,71589
91343,55238,74660
91344,77247,95283
91345,60148,73210
91350,97921,109832
91351,70858,85194
91352,49088,62920
91354,111098,126308
91355,89596,107052
91356,69148,113606
91360,91617,111912
91361,103306,152736
91362,100747,133349
91364,93919,120906
91367,77152,105267
91377,117326,159512
91381,114608,143539
91384,102273,109234
91387,82076,98088
91390,105659,123443
91401,48994,69178
91402,39009,50888
91403,75334,123916
91405,38162,53066
91406,50381,65349
91411,43758,61212
91423,75671,118482
91436,128060,197015
91501,62500,76123
91502,40208,53465
91504,71296,90321
91505,77679,90446
91506,70408,88152
91601,47202,63079
91602,63544,92042
91604,90528,135627
91605,43707,56927
91606,42195,56174
91607,52274,82014
91701,76994,96215
91702,54769,67355
91706,51234,61521
91708,118750,115282
91709,97609,114009
91710,71825,84861
91711,89508,114404
91722,63740,76522
91723,60532,72538
91724,75420,91842
91730,61952,73596
91731,36955,48814
91732,41485,55288
91733,40930,53519
91737,98407,113481
91739,100049,117103
91740,67048,78412
91741,81250,109502
91744,57789,67621
91745,76447,94987
91746,59502,68595
91748,60896,84765
91750,76912,96564
91752,62372,75328
91754,56767,77393
91755,52517,70318
91759,46250,70523
91761,61270,71968
91762,50707,58917
91763,49056,60603
91764,51060,59153
91765,90966,108442
91766,48896,62257
91767,49206,60582
91768,47177,58666
91770,47078,61584
91773,78501,96825
91775,84620,105158
91776,48302,65556
91780,63045,81525
91784,95975,119186
91786,51105,62178
91789,93509,111755
91790,66057,75948
91791,70841,92675
91792,66848,78375
91801,51225,66583
91803,56632,72896
91901,81379,101688
91902,88926,109004
91905,63722,62564
91906,58353,77780
91910,54640,69240
91911,48891,62027
91913,84741,91474
91914,110343,134696
91915,99606,105444
91916,61296,79486
91917,66932,61767
91931,24032,27157
91932,48117,58582
91934,45625,63422
91935,93092,118122
91941,71661,95736
91942,52354,70046
91945,52376,62071
91950,39533,51890
91962,100398,96119
91963,39622,52624
91977,60124,71547
91978,66483,78780
91980,200325,139207
92003,69205,102331
92004,36500,42433
92007,93889,128815
92008,66000,89375
92009,102212,125138
92010,95806,106553
92011,102030,118414
92014,114777,175562
92019,74797,89035
92020,49851,66374
92021,50035,64066
92024,92402,121259
92025,45433,70850
92026,53820,70363
92027,53473,68090
92028,57223,81736
92029,68108,94440
92036,51667,64913
92037,95306,153120
92040,64787,77798
92054,50568,67684
92055,48147,35731
92056,63728,77361
92057,64976,82200
92058,46655,57018
92059,66417,97219
92060,104125,160358
92061,68333,118471
92064,96297,121582
92065,77361,92982
92066,43295,48259
92067,119939,180604
92069,52457,68969
92070,43333,55322
92071,74393,85127
92075,90833,140076
92078,55530,74372
92081,54565,68650
92082,79348,91559
92083,46073,57620
92084,50401,68789
92086,33375,50552
92091,94318,150042
92101,52314,82901
92102,41575,57357
92103,65793,91871
92104,48733,66390
92105,36893,47349
92106,81973,124368
92107,66825,89277
92108,65297,74443
92109,67025,91344
92110,60920,77981
92111,55635,73545
92113,28185,40649
92114,57287,67323
92115,42828,60008
92116,54966,73642
92117,65319,81762
92118,90876,120886
92119,70261,83236
92120,79895,104153
92121,103598,123536
92122,71307,91777
92123,71911,84960
92124,80625,98875
92126,85707,96782
92127,123459,152720
92128,90298,105088
92129,109267,123461
92130,131166,171029
92131,119924,144951
92139,59679,68146
92145,228587,283786
92154,60162,70459
92173,35745,44968
92201,40024,54675
92203,68027,90720
92210,83269,143700
92211,57557,86878
92220,39917,51988
92223,64738,78308
92225,43638,56774
92227,42711,57536
92230,40079,41033
92231,34733,48548
92233,32328,48181
92234,43170,58305
92236,40897,49400
92239,55750,53484
92240,35315,43719
92241,34896,46631
92242,26667,42309
92243,42206,59479
92249,53054,56074
92250,43264,58887
92251,76526,81488
92252,39409,53462
92253,71697,100179
92254,26491,35501
92256,32045,47133
92257,18220,35235
92258,25707,30474
92259,21912,21900
92260,50309,79084
92262,46519,70835
92264,43703,68722
92266,31296,28719
92268,41964,61961
92270,71688,122086
92273,26852,40904
92274,27890,40342
92275,19375,34088
92276,43917,53239
92277,37316,48927
92278,59728,72626
92281,32054,38442
92282,34063,38635
92283,29511,42068
92284,42517,52302
92285,29362,43920
92301,34537,40052
92305,62109,64233
92307,57124,76921
92308,43345,58115
92309,36838,43468
92310,49928,60089
92311,45889,54714
92313,64140,78604
92314,46518,57820
92315,41202,67308
92316,48788,57736
92320,42212,58520
92321,64612,74141
92322,37188,80200
92324,41278,55263
92325,47394,56453
92327,35603,34640
92328,34750,37818
92333,38229,61571
92335,43092,52398
92336,87425,94788
92337,69966,77195
92339,45147,80621
92341,14848,32899
92342,66775,71287
92344,69171,80558
92345,42323,53860
92346,59995,77813
92347,69702,71221
92352,72479,89850
92354,63871,85339
92356,33582,45309
92358,71000,69412
92359,53807,66186
92363,32710,45326
92364,102500,101194
92365,55169,54651
92368,33125,47849
92371,50744,60390
92372,43036,68707
92373,63948,93601
92374,66590,81166
92376,44965,54262
92377,80130,90306
92378,68636,58080
92382,66875,70770
92384,80729,66518
92385,100380,93938
92386,34783,42707
92389,12000,20747
92391,37150,54322
92392,56277,63840
92394,51500,57268
92395,38709,51734
92397,54000,69681
92398,63750,71781
92399,59302,76103
92401,16649,24379
92404,38767,49951
92405,37591,46496
92407,51702,63939
92408,33750,49345
92410,27120,36115
92411,32747,42654
92501,48610,58229
92503,55051,69740
92504,57052,70597
92505,55947,66310
92506,78116,102260
92507,41051,52677
92508,92684,110233
92509,57286,69071
92518,68261,84260
92530,49552,63273
92532,87361,92861
92536,44010,54429
92539,38853,48577
92543,27163,35876
92544,42084,58509
92545,40119,54090
92548,39464,49932
92549,60625,67987
92551,50449,62845
92553,42984,52000
92555,73352,83012
92557,60655,72388
92561,78630,84769
92562,75448,95175
92563,77105,86172
92567,55069,66017
92570,42698,54440
92571,51116,57277
92582,58262,68875
92583,39528,49962
92584,75928,85523
92585,63413,71789
92586,36394,47335
92587,68620,81969
92590,49423,96793
92591,70380,83076
92592,89541,99184
92595,61525,73887
92596,85914,94796
92602,104149,137199
92603,120686,172636
92604,91180,111720
92606,90228,117358
92610,120984,136521
92612,67039,89633
92614,95984,110865
92617,41536,74019
92618,97470,111625
92620,102160,123029
92624,71469,107955
92625,125735,204456
92626,80132,98905
92627,57708,79361
92629,88384,120701
92630,84785,102608
92637,36737,52916
92646,87110,107632
92647,74637,89029
92648,85857,125615
92649,86469,118345
92651,98697,160610
92653,92806,130842
92655,45568,58360
92656,101292,118220
92657,163486,249006
92660,112008,176409
92661,93099,171679
92662,82857,152784
92663,86967,127185
92672,75411,106293
92673,125629,155511
92675,72465,112733
92676,84750,120995
92677,98264,132737
92678,84250,115284
92679,149538,188265
92683,53559,72525
92688,100694,114735
92691,93713,109084
92692,102045,119235
92694,137122,169646
92701,39060,49852
92703,50047,65306
92704,59412,71098
92705,82675,125497
92706,58500,78309
92707,57038,71601
92708,82005,99420
92780,64089,79919
92782,102755,122153
92801,47672,62069
92802,51365,64771
92804,52408,66065
92805,54422,67385
92806,62828,78955
92807,94697,115405
92808,110964,142298
92821,80163,95676
92823,124712,127387
92831,57333,75727
92832,58853,71959
92833,67019,87206
92835,92397,128030
92840,61934,76058
92841,53059,69673
92843,52536,66755
92844,48345,60459
92845,89026,101217
92860,85361,101390
92861,150864,196344
92865,85251,94307
92866,62589,74168
92867,78072,105800
92868,63610,77303
92869,88160,113816
92870,80037,95731
92879,62677,72998
92880,101303,111159
92881,94196,113924
92882,71793,85393
92883,93917,108660
92886,110054,138016
92887,126984,155487
93001,54945,75572
93003,69616,85119
93004,76027,90942
93010,86505,106016
93012,93523,117269
93013,68884,90007
93015,56567,68988
93021,99537,119731
93022,73433,91271
93023,64843,97371
93030,57860,73709
93033,55210,67253
93035,83038,101062
93036,65701,78290
93040,45877,57803
93041,52371,64926
93060,54782,69207
93063,83974,98508
93065,94173,116954
93066,75380,141327
93067,75862,117542
93101,54945,71512
93103,67383,102371
93105,81308,114888
93108,125272,215858
93109,99638,140440
93110,75915,113367
93111,94933,117326
93117,55801,76217
93201,27938,40198
93202,38733,41188
93203,35429,43044
93204,29302,37227
93205,20349,32326
93206,41488,52615
93207,34750,46917
93208,88750,92252
93210,50290,65372
93212,34565,44866
93215,36321,47762
93218,24118,40947
93219,23458,31265
93221,48470,70908
93222,45551,63215
93223,32273,43788
93224,42273,60371
93225,44111,62191
93226,58854,75639
93230,53008,69056
93234,29304,37136
93235,32783,36673
93238,58012,74212
93239,61319,60341
93240,26054,44656
93241,31886,41754
93242,40109,53453
93243,60724,55941
93244,36406,46427
93245,51280,68534
93247,34505,51036
93249,33011,39007
93250,34961,41705
93251,40179,53791
93252,31771,55196
93254,32750,40545
93255,29030,45350
93256,27361,40996
93257,39551,54157
93258,20896,36518
93260,24375,43077
93261,29005,38417
93263,40833,54530
93265,60587,71717
93266,24122,31857
93267,33162,49267
93268,46615,60839
93270,27807,44083
93271,43913,67093
93272,34505,47739
93274,45591,60145
93276,45313,53360
93277,51056,67670
93280,39206,47859
93283,29848,37896
93285,31144,48750
93286,41579,52804
93287,65735,63687
93291,50833,70952
93292,51341,63520
93301,30963,47699
93304,35150,46618
93305,29812,42870
93306,52203,69249
93307,34358,44473
93308,41737,61034
93309,47369,62256
93311,87720,109372
93312,93588,107382
93313,64803,73818
93314,96446,119302
93401,52906,77946
93402,57241,76792
93405,41488,60730
93420,66506,85989
93422,66014,82476
93424,77679,73255
93426,57014,69218
93427,62969,88831
93428,63514,88359
93429,47031,65485
93430,52329,87719
93432,53571,81530
93433,49418,65529
93434,45191,53665
93436,54980,69366
93437,61308,67148
93440,63112,88469
93441,95625,131777
93442,52579,68683
93444,61379,83668
93445,50000,57247
93446,64974,84231
93449,67500,78706
93450,42083,40550
93451,54205,76628
93452,34769,54343
93453,51520,76371
93454,52564,70174
93455,72212,86337
93458,43803,57662
93460,91737,129510
93461,59738,79000
93463,66771,91483
93465,83194,99445
93501,32897,42012
93505,57731,63190
93510,89403,103269
93512,26000,29826
93513,47833,62050
93514,51250,64141
93516,30708,39834
93517,60139,56712
93518,28005,42556
93519,28285,26427
93523,53456,60739
93526,51250,61024
93527,52123,81915
93528,13906,18773
93529,50595,53503
93530,11250,16331
93531,66983,67239
93532,54769,64683
93534,35600,46557
93535,42835,52895
93536,70724,83249
93541,53750,57603
93543,57588,65960
93544,52000,101438
93545,31912,51290
93546,65156,75198
93549,42237,55481
93550,38502,50551
93551,85200,97976
93552,56738,65658
93553,48063,62547
93554,26813,44777
93555,62533,73073
93558,25486,58061
93560,56875,66162
93561,60513,72505
93562,30478,52376
93563,67917,77955
93591,39880,52823
93601,61466,82098
93602,59125,68808
93603,51250,59949
93604,50455,67485
93605,82917,85287
93606,16154,28849
93608,31111,38963
93609,43322,54487
93610,39051,54017
93611,77930,93406
93612,37207,48099
93614,50858,73366
93615,25327,35149
93616,31250,44217
93618,38269,48500
93619,104557,131344
93620,34869,45823
93621,31544,46708
93622,32125,46462
93623,24009,28003
93624,33600,38372
93625,42250,68537
93626,26958,78019
93628,66679,75263
93630,42303,54242
93631,58381,75797
93635,45056,57279
93636,75160,89819
93637,49121,59819
93638,36890,48128
93640,25741,31519
93641,42222,104882
93643,48617,56184
93644,44223,56917
93645,93529,186166
93646,27914,40231
93647,32898,42973
93648,32175,42888
93650,31818,39332
93651,90179,85769
93652,22917,36407
93653,46121,73867
