Zip,median_income,mean_income
93654,47882,61507
93656,45485,53824
93657,49785,62969
93660,26223,36439
93662,43442,55535
93664,96563,109889
93665,33813,42675
93666,24276,33829
93667,53385,69433
93668,38665,38925
93669,6827,27903
93673,38359,52030
93675,63105,61586
93701,18553,25577
93702,26031,34130
93703,28406,37194
93704,48461,67622
93705,32635,42514
93706,29197,42258
93710,42844,59348
93711,63934,91495
93720,77092,91186
93721,11922,25445
93722,54381,64965
93723,69055,87967
93725,35635,45052
93726,32471,42033
93727,46394,60353
93728,32658,43313
93730,120672,136685
93901,49491,64958
93905,42807,52990
93906,55082,71053
93907,68078,82320
93908,113826,138500
93920,57670,103124
93921,62230,86748
93923,98219,145965
93924,92137,131153
93925,60000,86248
93926,51044,58669
93927,52233,62235
93928,77250,79978
93930,42454,61482
93932,94712,105667
93933,53955,68256
93940,67716,86951
93950,70230,100983
93953,102396,148581
93954,43750,50211
93955,52420,67663
93960,47098,66874
93962,80288,90370
94002,105985,139428
94005,80233,99121
94010,118125,205494
94014,71668,86774
94015,78564,92264
94019,103378,140765
94020,92356,113124
94021,93810,80440
94022,182750,267228
94024,167546,243111
94025,119095,183416
94027,236912,413643
94028,180174,326335
94030,92006,116443
94037,147568,141656
94038,81622,118733
94040,101912,134299
94041,88810,125983
94043,100844,126857
94044,96719,117957
94060,60089,76404
94061,81907,107395
94062,126557,198310
94063,54003,74698
94065,132462,160999
94066,81369,98955
94070,125335,155390
94074,153269,128758
94080,78378,94269
94085,92489,108196
94086,100215,119113
94087,122354,151143
94089,88797,100228
94102,24127,54084
94103,41612,77778
94104,80341,183221
94105,170656,239576
94107,120610,150643
94108,36875,79920
94109,63173,98555
94110,84488,120535
94111,103472,144931
94112,71505,89891
94114,122970,162941
94115,85330,130880
94116,84828,122711
94117,103333,132201
94118,82993,129860
94121,70220,103075
94122,86070,107270
94123,121200,162400
94124,49594,69757
94127,131108,165186
94129,144886,199685
94130,38077,55520
94131,100114,133206
94132,66607,90581
94133,53150,93326
94134,60230,78844
94158,83542,112612
94301,134907,219223
94303,89464,130563
94304,101932,156870
94305,51976,121312
94306,111602,161209
94401,72279,93056
94402,115807,161200
94403,95189,120472
94404,114779,140784
94501,70935,94830
94502,105480,141299
94503,81918,97213
94505,111833,123272
94506,176241,210482
94507,163219,224126
94508,72411,92126
94509,54372,68049
94510,89500,110427
94511,36845,60090
94512,64583,99255
94513,89607,103228
94514,51992,72319
94515,62182,89022
94516,100750,106461
94517,121367,147801
94518,73040,89768
94519,67607,83166
94520,47656,61093
94521,84819,101516
94523,81685,105603
94525,81667,93088
94526,128802,170639
94528,162328,295456
94530,87598,106078
94531,88693,99194
94533,56973,69359
94534,91882,110187
94535,53389,62015
94536,92107,109679
94538,87652,101927
94539,144152,162830
94541,57895,71243
94542,80327,107739
94544,59699,74143
94545,71723,89818
94546,75500,91969
94547,100204,111826
94548,85000,84758
94549,137344,181992
94550,102952,124896
94551,98321,114751
94552,132826,161370
94553,76669,94815
94555,114603,132150
94556,133088,172786
94558,72720,97109
94559,58363,80345
94560,86521,98373
94561,77706,89900
94563,166147,233460
94564,74283,93608
94565,55865,69930
94566,120401,146282
94567,58643,83718
94568,113616,129133
94569,94420,98170
94571,61563,71777
94572,68701,83039
94573,61310,70076
94574,81788,126457
94576,40341,53989
94577,64660,80827
94578,49095,61664
94579,75481,86079
94580,71177,81917
94582,138371,163275
94583,121948,136328
94585,70721,81550
94586,85000,144553
94587,82564,99892
94588,127684,147715
94589,56154,65881
94590,40826,54120
94591,73870,87782
94592,107660,124655
94595,58659,89302
94596,78856,103959
94597,88012,108107
94598,121337,150504
94599,66136,107534
94601,39601,51791
94602,68813,100559
94603,40962,53728
94605,57610,75229
94606,37288,50997
94607,34192,56699
94608,55959,76138
94609,56378,74010
94610,73850,111780
94611,107577,161008
94612,30879,50381
94618,123575,169873
94619,78676,106199
94621,30528,40552
94702,59628,79491
94703,58613,84106
94704,30997,54872
94705,96537,158040
94706,81746,104566
94707,136331,177790
94708,145610,188010
94709,59150,82969
94710,60952,80071
94801,38856,57718
94803,76232,99060
94804,49541,64259
94805,66079,76557
94806,52173,64685
94901,76909,116010
94903,86196,121490
94904,102237,194776
94920,132486,230461
94922,28556,39763
94923,77305,124717
94924,73621,132027
94925,113279,160770
94928,57484,68477
94929,44417,63925
94930,93049,124175
94931,64625,82139
94933,71667,106676
94937,51921,95881
94938,96281,97586
94939,93750,153735
94940,28958,40076
94941,121209,182943
94945,83638,116777
94946,113281,157385
94947,81879,110528
94949,74009,118749
94950,21333,46134
94951,93389,122684
94952,75221,96243
94954,81980,91931
94956,38750,89339
94957,187857,295529
94960,108295,155289
94963,79485,110849
94964,106333,112517
94965,89715,133894
94970,107768,101594
94971,42500,75425
94973,88750,124476
95002,73333,86954
95003,83902,105770
95004,67188,104624
95005,69872,91225
95006,75510,93490
95007,149821,161774
95008,88987,108912
95010,55833,83368
95012,52015,60579
95014,130961,156922
95017,67031,83352
95018,72161,97045
95019,38491,57580
95020,82748,101213
95023,69678,84388
95030,154107,226671
95032,120893,163800
95033,126397,164545
95035,98899,113718
95037,95435,128208
95039,42708,59185
95041,120208,86823
95043,62500,83500
95045,55250,72889
95046,108205,143593
95050,69341,92298
95051,101292,117344
95053,133333,190577
95054,116855,132040
95060,62365,89515
95062,62253,79638
95064,60536,69943
95065,86031,113591
95066,108919,124681
95070,167386,221074
95073,80133,100404
95075,60556,90016
95076,56671,73614
95110,68693,92693
95111,57047,70907
95112,49454,73322
95113,61500,86036
95116,47413,63096
95117,67718,90416
95118,90984,110480
95119,103319,113880
95120,152721,175955
95121,85514,105817
95122,57470,66654
95123,90881,105536
95124,106660,129024
95125,102479,139638
95126,72877,97449
95127,70692,91143
95128,70096,97982
95129,107493,132211
95130,98990,118626
95131,108366,124278
95132,98026,110517
95133,72459,87410
95134,114757,122679
95135,128654,142359
95136,87500,107375
95138,145505,184867
95139,98400,112318
95140,166750,143831
95148,107324,125133
95202,15023,24659
95203,37264,49248
95204,43372,56797
95205,33357,42772
95206,42404,52964
95207,38563,53682
95209,72218,83139
95210,38510,49616
95212,59965,79426
95215,40753,60264
95219,75309,104686
95220,60899,98493
95222,51927,65598
95223,62056,73636
95224,20179,27086
95225,19922,40055
95227,99167,160114
95228,61250,81324
95230,46250,83150
95231,36167,40247
95232,58500,83197
95233,50446,54607
95236,76542,94969
95237,46575,64895
95240,40021,58984
95242,64355,84287
95245,62424,80019
95246,39110,56357
95247,48287,78746
95248,21429,30088
95249,41458,52752
95251,78558,75905
95252,62384,74652
95254,72120,115809
95255,36678,43037
95257,45509,58927
95258,72452,92352
95301,48488,69835
95303,44792,73303
95304,78640,101194
95306,39219,63666
95307,45631,61527
95310,37500,55177
95311,42614,51981
95312,51806,62801
95313,35476,40547
95315,44771,54064
95316,67639,82199
95317,33036,81455
95318,102872,109650
95319,24814,30864
95320,55599,73113
95321,45947,57272
95322,40732,58920
95323,55500,68934
95324,51286,79759
95326,54366,76061
95327,44902,57050
95328,41103,47079
95329,58191,72187
95330,63248,70104
95333,42366,55202
95334,50740,64092
95335,33309,51508
95336,56885,70185
95337,66711,80007
95338,47692,63439
95340,49688,67091
95341,32233,45442
95345,41042,65614
95346,49708,59134
95348,40903,57041
95350,40461,56835
95351,34732,43686
95354,36254,54838
95355,56646,72845
95356,65208,90024
95357,53235,64936
95358,49567,63921
95360,42213,49939
95361,57652,76088
95363,53466,68241
95365,32319,45301
95366,75300,96226
95367,59056,69247
95368,72939,77769
95369,48510,65557
95370,48912,64511
95372,79457,77462
95374,44000,67110
95376,62262,75222
95377,96860,107833
95379,54792,63207
95380,39743,53597
95382,64874,78471
95383,42299,64047
95385,37631,46425
95386,47868,59080
95387,28472,41771
95388,42677,54592
95389,45588,63499
95391,107095,103889
95401,52813,69272
95403,63029,80799
95404,67001,93206
95405,72156,88638
95407,53652,64170
95409,65425,84489
95410,37703,46026
95412,51875,64493
95415,34643,40445
95417,71301,72011
95420,51618,65144
95421,58289,76922
95422,25934,36011
95423,27379,39248
95425,57400,75386
95426,66750,70564
95427,21410,42213
95428,32782,46989
95429,73125,80448
95432,32431,44002
95436,53368,65433
95437,38276,60353
95439,73542,77998
95441,59545,80347
95442,64712,95525
95443,15529,21500
95444,72607,65592
95445,36201,57269
95446,43564,62358
95448,62076,98192
95449,37321,51418
95450,51389,74765
95451,45392,58782
95452,78114,152543
95453,45299,60817
95454,36196,48349
95456,38750,46924
95457,42829,53656
95458,20980,31518
95459,43594,58050
95460,49470,70631
95461,52143,65383
95462,37083,53841
95464,26667,38719
95465,68636,98008
95466,50500,61267
95467,65706,70009
95468,44412,50512
95469,49545,71056
95470,58810,70341
95471,43854,48560
95472,68804,90355
95476,60100,102260
95482,45953,63633
95485,29708,43456
95486,28897,27077
95488,56683,56426
95490,37692,47639
95492,81093,93811
95493,88333,61883
95494,46319,75382
95497,59375,82265
95501,38175,49159
95503,48681,62415
95511,13750,17736
95514,22893,19589
95519,50051,64072
95521,32711,49943
95524,69760,81405
95525,48142,62856
95526,21979,34361
95527,34911,49852
95528,44554,52609
95531,41136,54394
95536,50227,72158
95537,16537,35084
95540,42655,58382
95542,35634,44113
95543,31964,42925
95545,64375,66374
95546,26281,45581
95547,56081,67422
95548,26058,41517
95549,56607,68090
95550,44333,45974
95551,45729,55812
95552,34583,37590
95553,41393,56559
95554,23750,31306
95555,33125,60200
95556,48839,45868
95558,36000,58290
95559,22904,20481
95560,29913,41218
95562,40181,61091
95563,40500,52277
95564,53056,63264
95565,54034,67213
95567,36563,50537
95568,42500,40309
95569,31932,38738
95570,50500,59068
95571,93393,73777
95573,35607,35646
95585,26518,37153
95587,114542,133354
95589,43295,82283
95595,35750,48058
95601,43036,68780
95602,63721,83246
95603,56049,78796
95605,38255,51485
95607,69702,69250
95608,55256,81277
95610,50536,62707
95612,53194,71398
95614,90903,98969
95615,59028,79903
95616,45332,76392
95618,81471,112862
95619,60660,64346
95620,66291,79720
95621,51827,61841
95623,55878,72305
95624,80233,94794
95625,75163,50774
95626,60579,68310
95627,57664,64666
95628,72739,93067
95629,42545,45642
95630,100308,110975
95631,63901,77031
95632,61255,74427
95633,70938,81960
95634,59844,66020
95635,46827,68176
95636,56250,63900
95637,75750,67890
95638,91518,106728
95639,75556,66468
95640,56696,70196
95641,38750,54519
95642,43981,60342
95645,42576,54789
95646,39375,35513
95648,70820,83591
95650,84133,112719
95651,65114,81260
95652,46667,50319
95653,55000,69562
95655,87738,89226
95658,63604,83969
95659,54444,90952
95660,41615,48392
95661,72459,91868
95662,65122,82188
95663,124375,146975
95664,79327,91213
95665,48940,75185
95666,53281,65622
95667,55710,76129
95668,65938,86097
95669,64479,82627
95670,55656,73433
95672,92464,116655
95673,50854,62473
95674,74583,99457
95675,48285,43305
95677,69583,83766
95678,62969,78136
95679,14073,42685
95681,44464,60115
95682,77416,97841
95683,100139,124427
95684,52292,81430
95685,60648,84945
95686,31438,42913
95687,73684,86715
95688,81860,98645
95689,56875,73583
95690,56101,84725
95691,65769,76510
95692,62043,66398
95693,79121,91182
95694,58517,78496
95695,52274,72518
95697,75714,71977
95698,45769,53419
95699,77188,77396
95701,52841,70005
95703,69750,87307
95709,70417,92484
95713,60720,71911
95714,54327,73270
95715,32361,40162
95717,39167,50779
95720,56667,60061
95722,76389,95436
95726,55996,71409
95728,38690,74239
95735,34063,34691
95736,43355,54003
95742,104167,110615
95746,118919,156131
95747,92678,103146
95757,87782,103522
95758,70003,85452
95762,117700,141009
95765,87100,104568
95776,63750,80082
95811,37672,56461
95814,33373,53078
95815,29721,41896
95816,53002,74529
95817,34845,51261
95818,58272,102313
95819,87156,107599
95820,40730,58746
95821,38777,57022
95822,44392,59578
95823,36731,48898
95824,28447,38606
95825,37382,50785
95826,53648,63180
95827,50528,62249
95828,45439,58074
95829,74530,86326
95830,56250,91065
95831,68679,86788
95832,42228,52495
95833,55827,66934
95834,56651,66965
95835,80449,90479
95837,110236,114488
95838,39481,47801
95841,38464,49941
95842,44542,53989
95843,64773,77545
95864,83467,119937
95901,42319,53895
95903,33173,45602
95910,37663,27542
95912,50764,63128
95914,25200,39224
95915,10481,9471
95916,38636,44950
95917,44500,64524
95918,77583,82852
95919,45871,45101
95920,71063,68726
95922,24722,39534
95926,37296,57868
95928,45906,66866
95932,46453,64550
95934,31892,42989
95935,37461,46109
95936,53214,56287
95937,56394,70359
95938,60750,78977
95939,29063,39416
95941,63529,57562
95942,41888,62589
95943,51908,91472
95945,42778,59847
95946,62180,79460
95947,34500,55225
95948,44423,57916
95949,60459,74953
95950,42273,57586
95951,37500,51563
95953,46392,61112
95954,40545,50622
95955,47031,73453
95956,56923,80647
95957,58438,75478
95959,58913,81266
95960,29250,38894
95961,46441,57094
95962,59832,78308
95963,39485,54363
95965,35220,48236
95966,40775,54643
95968,33100,41297
95969,41982,58737
95970,57639,81451
95971,51869,58334
95973,56541,74503
95975,57969,80240
95977,48500,64255
95979,47500,57093
95982,63816,83281
95983,26250,46094
95987,55355,68955
95988,48443,71774
95991,43165,57109
95993,64034,84048
96001,46422,67470
96002,43657,56008
96003,46497,61144
96006,65625,67125
96007,38907,47481
96008,53419,67982
96009,56563,62451
96010,32500,37076
96011,18750,30589
96013,38089,44849
96014,57917,48966
96015,24205,39803
96016,49732,65107
96017,38438,45577
96019,40455,49576
96020,42433,59543
96021,39756,47163
96022,52154,65463
96023,30710,43058
96024,44583,61712
96025,32721,40770
96027,43430,52089
96028,40781,54389
96029,54688,55629
96031,23542,30529
96032,47625,50091
96033,29306,37351
96034,30500,38139
96035,44028,60316
96037,14688,19075
96038,38889,45582
96039,28750,36643
96040,36429,41289
96041,26827,41960
96044,37727,44833
96046,29952,42755
96047,25662,40899
96048,34191,55645
96049,12404,16980
96050,34464,45439
96051,45268,61631
96052,32634,54579
96054,21875,28196
96055,40747,53809
96056,44348,54743
96057,38500,48788
96058,31058,54035
96059,36447,54242
96061,78750,70142
96062,61488,83058
96063,52500,64912
96064,42627,54590
96065,36875,54991
96067,46318,61679
96068,38750,42336
96069,36310,50151
96071,36875,35003
96073,81328,101166
96074,31250,31653
96075,20972,32002
96076,41042,46129
96080,39288,53486
96084,42619,47146
96085,64219,66219
96086,21838,31132
96087,27727,54122
96088,47440,58019
96090,47679,51977
96091,31917,54692
96092,39013,62466
96093,44554,61032
96094,41772,53531
96096,58889,75557
96097,28953,45278
96101,41016,53959
96103,60268,77734
96104,29048,48257
96105,43971,43018
96106,80313,78844
96107,52279,62010
96109,29659,42078
96110,26771,89141
96111,34688,53121
96112,26250,39710
96113,47644,52424
96114,69688,83811
96115,31250,41263
96116,24625,30887
96117,49063,74873
96118,44250,56256
96119,43750,43775
96120,61157,72336
96121,87596,84298
96122,34945,52489
96123,33333,32658
96124,41522,67297
96125,109545,129023
96126,32500,41193
96128,70781,80342
96130,54527,64628
96132,42500,29868
96133,28261,25935
96134,37235,51487
96136,135076,96402
96137,48950,71353
96140,72204,87844
96141,57212,86443
96142,42857,70953
96143,40340,59048
96145,68887,88887
96146,53250,74270
96148,52841,65040
96150,47500,62684
96161,75172,105535
97635,31477,43666
