,CDSCode,Zip,median_income,mean_income,County,Distrinct,School Name,District Type,School Type,Low Grade,High Grade,Enrollment (K-12),Enrollment (K-12),Free Meal Count (K-12),Percent (%) Eligible Free (K-12),FRPM Count (K-12),Percent (%) Eligible FRPM (K-12),AvgScrRead,AvgScrMath,AvgScrWrite,FreeLunch,ReducedLunch,FullLunch
0,01612340130054,94560.0,86521,98373,Alameda,,Newark Memorial High,Unified School District,High Schools (Public),9,12,1850.0,1850.0,703.0,0.38,838.0,0.452972972972973,486.0,498.0,487.0,0.38,0.072972972972973,0.547027027027027
1,01100170112607,94612.0,30879,50381,Alameda,,Envision Academy for Arts & Technology,County Office of Education (COE),High Schools (Public),9,12,395.0,395.0,186.0,0.470886075949367,186.0,0.470886075949367,397.0,387.0,395.0,0.470886075949367,0.0,0.5291139240506331
2,01611190106401,94501.0,70935,94830,Alameda,,Alameda Science and Technology Institute,Unified School District,Alternative Schools of Choice,9,12,170.0,170.0,39.0,0.229411764705882,52.0,0.305882352941176,562.0,590.0,555.0,0.229411764705882,0.07647058823529398,0.694117647058824
3,01611190130229,94501.0,70935,94830,Alameda,,Alameda High,Unified School District,High Schools (Public),9,12,1746.0,1746.0,320.0,0.183276059564719,396.0,0.22680412371134,543.0,573.0,543.0,0.183276059564719,0.043528064146621,0.7731958762886599
4,01611190132878,94501.0,70935,94830,Alameda,,Encinal High,Unified School District,High Schools (Public),9,12,1052.0,1052.0,371.0,0.352661596958175,447.0,0.42490494296578,483.0,504.0,476.0,0.352661596958175,0.07224334600760501,0.5750950570342199
5,01611190130625,94621.0,30528,40552,Alameda,,Alternatives in Action,Unified School District,High Schools (Public),9,12,161.0,161.0,123.0,0.763975155279503,148.0,0.919254658385093,352.0,350.0,343.0,0.763975155279503,0.15527950310559002,0.08074534161490698
6,01612590108944,94621.0,30528,40552,Alameda,,Lighthouse Community Charter High,Unified School District,High Schools (Public),9,12,262.0,262.0,194.0,0.740458015267176,220.0,0.83969465648855,432.0,483.0,447.0,0.740458015267176,0.09923664122137399,0.16030534351144998
7,01611270130450,94706.0,81746,104566,Alameda,,Albany High,Unified School District,High Schools (Public),9,12,1195.0,1195.0,166.0,0.138912133891213,232.0,0.194142259414226,572.0,599.0,574.0,0.138912133891213,0.055230125523012985,0.805857740585774
8,01611430122697,94710.0,60952,80071,Alameda,,REALM Charter High,Unified School District,High Schools (Public),9,12,361.0,361.0,223.0,0.617728531855956,267.0,0.739612188365651,384.0,360.0,386.0,0.617728531855956,0.12188365650969502,0.260387811634349
9,01611430131177,94704.0,30997,54872,Alameda,,Berkeley High,Unified School District,High Schools (Public),9,12,3182.0,3182.0,804.0,0.25267127592709,934.0,0.293526084223759,583.0,580.0,574.0,0.25267127592709,0.04085480829666899,0.706473915776241
10,01611500132225,94546.0,75500,91969,Alameda,,Castro Valley High,Unified School District,High Schools (Public),9,12,2977.0,2977.0,382.0,0.128317097749412,508.0,0.170641585488747,527.0,556.0,524.0,0.128317097749412,0.042324487739335004,0.829358414511253
11,01611680132746,94608.0,55959,76138,Alameda,,Emery Secondary,Unified School District,High Schools (Public),9,12,191.0,191.0,113.0,0.591623036649215,130.0,0.680628272251309,420.0,433.0,441.0,0.591623036649215,0.08900523560209395,0.31937172774869105
12,01611760130062,94536.0,92107,109679,Alameda,,American High,Unified School District,High Schools (Public),9,12,1985.0,1985.0,303.0,0.15264483627204,368.0,0.185390428211587,573.0,608.0,592.0,0.15264483627204,0.032745591939546986,0.814609571788413
13,01611760138693,94536.0,92107,109679,Alameda,,Washington High,Unified School District,High Schools (Public),9,12,1833.0,1833.0,318.0,0.173486088379705,388.0,0.211674849972722,546.0,587.0,549.0,0.173486088379705,0.03818876159301701,0.788325150027278
14,01611760134270,94538.0,87652,101927,Alameda,,Irvington High,Unified School District,High Schools (Public),9,12,2248.0,2248.0,221.0,0.0983096085409253,288.0,0.128113879003559,590.0,634.0,606.0,0.0983096085409253,0.029804270462633703,0.871886120996441
15,01611760134452,94538.0,87652,101927,Alameda,,John F. Kennedy High,Unified School District,High Schools (Public),9,12,1436.0,1436.0,362.0,0.252089136490251,452.0,0.314763231197772,485.0,509.0,485.0,0.252089136490251,0.062674094707521,0.6852367688022281
16,01611760135244,94539.0,144152,162830,Alameda,,Mission San Jose High,Unified School District,High Schools (Public),9,12,2129.0,2129.0,60.0,0.0281822451855331,72.0,0.0338186942226397,653.0,699.0,671.0,0.0281822451855331,0.005636449037106601,0.9661813057773603
17,01611920108670,94545.0,71723,89818,Alameda,,Leadership Public Schools - Hayward,Unified School District,High Schools (Public),9,12,507.0,507.0,241.0,0.47534516765286,331.0,0.652859960552268,439.0,490.0,443.0,0.47534516765286,0.17751479289940802,0.347140039447732
18,01611920113902,94545.0,71723,89818,Alameda,,Impact Academy of Arts & Technology,Unified School District,High Schools (Public),9,12,468.0,468.0,253.0,0.540598290598291,337.0,0.72008547008547,435.0,451.0,444.0,0.540598290598291,0.17948717948717896,0.27991452991453003
19,01611920135319,94545.0,71723,89818,Alameda,,Mt. Eden High,Unified School District,High Schools (Public),9,12,1935.0,1935.0,1100.0,0.568475452196382,1337.0,0.690956072351421,451.0,471.0,449.0,0.568475452196382,0.12248062015503902,0.309043927648579
20,01611920133629,94541.0,57895,71243,Alameda,,Hayward High,Unified School District,High Schools (Public),9,12,1644.0,1644.0,1057.0,0.64294403892944,1218.0,0.740875912408759,430.0,440.0,433.0,0.64294403892944,0.09793187347931909,0.25912408759124095
21,01613090111799,94541.0,57895,71243,Alameda,,East Bay Arts High,Unified School District,Alternative Schools of Choice,9,12,213.0,213.0,107.0,0.502347417840376,121.0,0.568075117370892,423.0,422.0,418.0,0.502347417840376,0.06572769953051605,0.431924882629108
22,01611920138339,94544.0,59699,74143,Alameda,,Tennyson High,Unified School District,High Schools (Public),9,12,1324.0,1324.0,953.0,0.719788519637462,1078.0,0.814199395770393,424.0,425.0,427.0,0.719788519637462,0.09441087613293098,0.18580060422960698
23,01612000133397,94550.0,102952,124896,Alameda,,Granada High,Unified School District,High Schools (Public),9,12,2017.0,2017.0,291.0,0.14427367377293,354.0,0.175508180466039,544.0,567.0,530.0,0.14427367377293,0.03123450669310901,0.824491819533961
24,01612000134536,94550.0,102952,124896,Alameda,,Livermore High,Unified School District,High Schools (Public),9,12,1771.0,1771.0,348.0,0.196499153020892,430.0,0.242800677583286,543.0,554.0,536.0,0.196499153020892,0.046301524562394,0.757199322416714
25,01612420134668,94587.0,82564,99892,Alameda,,James Logan High,Unified School District,High Schools (Public),9,12,3912.0,3912.0,1246.0,0.318507157464213,1556.0,0.397750511247444,499.0,522.0,494.0,0.318507157464213,0.079243353783231,0.602249488752556
26,01612590100065,94605.0,57610,75229,Alameda,,Oakland Unity High,Unified School District,High Schools (Public),9,12,311.0,311.0,204.0,0.655948553054662,244.0,0.784565916398714,384.0,396.0,399.0,0.655948553054662,0.12861736334405194,0.21543408360128602
27,01612590125161,94605.0,57610,75229,Alameda,,Castlemont High,Unified School District,High Schools (Public),9,12,505.0,505.0,421.0,0.833663366336634,447.0,0.885148514851485,355.0,348.0,351.0,0.833663366336634,0.05148514851485109,0.11485148514851495
28,01612590100701,94606.0,37288,50997,Alameda,,MetWest High,Unified School District,High Schools (Public),9,12,161.0,161.0,110.0,0.683229813664596,128.0,0.795031055900621,418.0,387.0,385.0,0.683229813664596,0.11180124223602494,0.20496894409937905
29,01612590110189,94607.0,34192,56699,Alameda,,McClymonds High,Unified School District,High Schools (Public),9,12,286.0,286.0,235.0,0.821678321678322,253.0,0.884615384615385,355.0,350.0,353.0,0.821678321678322,0.06293706293706303,0.11538461538461497
30,01612590111856,94607.0,34192,56699,Alameda,,American Indian Public High,Unified School District,High Schools (Public),9,12,214.0,214.0,113.0,0.52803738317757,151.0,0.705607476635514,505.0,603.0,514.0,0.52803738317757,0.17757009345794406,0.29439252336448596
31,01612590114868,94607.0,34192,56699,Alameda,,Oakland Charter High,Unified School District,High Schools (Public),9,12,350.0,350.0,234.0,0.668571428571429,280.0,0.8,520.0,583.0,524.0,0.668571428571429,0.131428571428571,0.19999999999999996
32,01612590115238,94601.0,39601,51791,Alameda,,ARISE High,Unified School District,High Schools (Public),9,12,258.0,258.0,205.0,0.794573643410853,233.0,0.903100775193798,359.0,367.0,369.0,0.794573643410853,0.10852713178294504,0.09689922480620194
33,01612590125716,94601.0,39601,51791,Alameda,,Fremont High,Unified School District,High Schools (Public),9,12,811.0,811.0,591.0,0.728729963008631,613.0,0.755856966707768,399.0,398.0,392.0,0.728729963008631,0.02712700369913701,0.24414303329223197
34,01612590115667,94609.0,56378,74010,Alameda,,Oakland International High,Unified School District,Alternative Schools of Choice,9,12,380.0,380.0,338.0,0.889473684210526,353.0,0.928947368421053,308.0,352.0,327.0,0.889473684210526,0.039473684210526994,0.07105263157894703
35,01612590135905,94610.0,73850,111780,Alameda,,Oakland High,Unified School District,High Schools (Public),9,12,1515.0,1515.0,1206.0,0.796039603960396,1331.0,0.878547854785479,414.0,436.0,417.0,0.796039603960396,0.08250825082508306,0.12145214521452097
36,01612590136051,94611.0,107577,161008,Alameda,,Oakland Technical High,Unified School District,High Schools (Public),9,12,2014.0,2014.0,944.0,0.468718967229394,1124.0,0.558093346573982,515.0,520.0,503.0,0.468718967229394,0.08937437934458803,0.441906653426018
37,01612750136515,94611.0,107577,161008,Alameda,,Piedmont High,Unified School District,High Schools (Public),9,12,784.0,784.0,6.0,0.0076530612244898,6.0,0.0076530612244898,621.0,629.0,625.0,0.0076530612244898,0.0,0.9923469387755102
38,01612590137943,94619.0,78676,106199,Alameda,,Skyline High,Unified School District,High Schools (Public),9,12,1845.0,1845.0,1273.0,0.689972899728997,1438.0,0.77940379403794,447.0,446.0,447.0,0.689972899728997,0.08943089430894302,0.22059620596205998
39,01612910137588,94577.0,64660,80827,Alameda,,San Leandro High,Unified School District,High Schools (Public),9,12,2601.0,2601.0,1258.0,0.483660130718954,1563.0,0.600922722029988,461.0,462.0,460.0,0.483660130718954,0.117262591311034,0.399077277970012
40,01613090114421,94580.0,71177,81917,Alameda,,KIPP King Collegiate High,Unified School District,High Schools (Public),9,12,528.0,528.0,249.0,0.471590909090909,378.0,0.715909090909091,482.0,475.0,478.0,0.471590909090909,0.24431818181818205,0.28409090909090895
41,01613090130849,94580.0,71177,81917,Alameda,,Arroyo High,Unified School District,High Schools (Public),9,12,1784.0,1784.0,666.0,0.373318385650224,873.0,0.489349775784753,489.0,521.0,479.0,0.373318385650224,0.11603139013452901,0.510650224215247
42,01613090137810,94580.0,71177,81917,Alameda,,San Lorenzo High,Unified School District,High Schools (Public),9,12,1407.0,1407.0,910.0,0.646766169154229,1073.0,0.762615493958778,423.0,447.0,426.0,0.646766169154229,0.11584932480454901,0.23738450604122197
43,01750930132704,94568.0,113616,129133,Alameda,,Dublin High,Unified School District,High Schools (Public),9,12,2062.0,2062.0,162.0,0.078564500484966,205.0,0.0994180407371484,534.0,565.0,533.0,0.078564500484966,0.020853540252182404,0.9005819592628516
44,01751010130096,94588.0,127684,147715,Alameda,,Foothill High,Unified School District,High Schools (Public),9,12,2127.0,2127.0,79.0,0.0371415138692995,109.0,0.0512458862247297,585.0,607.0,587.0,0.0371415138692995,0.014104372355430196,0.9487541137752703
45,01751010130583,94566.0,120401,146282,Alameda,,Amador Valley High,Unified School District,High Schools (Public),9,12,2612.0,2612.0,100.0,0.0382848392036753,143.0,0.0547473200612557,596.0,614.0,592.0,0.0382848392036753,0.016462480857580397,0.9452526799387443
46,03739810330753,95685.0,60648,84945,Amador,,Amador High,Unified School District,High Schools (Public),9,12,628.0,628.0,165.0,0.262738853503185,216.0,0.343949044585987,532.0,523.0,504.0,0.262738853503185,0.08121019108280203,0.656050955414013
47,03739810334755,95642.0,43981,60342,Amador,,Argonaut High,Unified School District,High Schools (Public),9,12,547.0,547.0,149.0,0.272394881170018,179.0,0.327239488117002,508.0,492.0,502.0,0.272394881170018,0.05484460694698401,0.672760511882998
48,04614240120394,95926.0,37296,57868,Butte,,Inspire School of Arts and Sciences,Unified School District,High Schools (Public),9,12,443.0,443.0,111.0,0.250564334085779,145.0,0.327313769751693,602.0,552.0,562.0,0.250564334085779,0.07674943566591402,0.672686230248307
49,04614240431676,95926.0,37296,57868,Butte,,Chico High,Unified School District,High Schools (Public),9,12,1769.0,1769.0,557.0,0.314867156585642,648.0,0.366308648954211,543.0,549.0,521.0,0.314867156585642,0.051441492368568986,0.633691351045789
50,04614240437558,95926.0,37296,57868,Butte,,Pleasant Valley High,Unified School District,High Schools (Public),9,12,1792.0,1792.0,481.0,0.268415178571429,573.0,0.319754464285714,526.0,555.0,508.0,0.268415178571429,0.05133928571428503,0.680245535714286
51,04614080430827,95917.0,44500,64524,Butte,,Biggs High,Unified School District,High Schools (Public),9,12,147.0,147.0,36.0,0.244897959183673,36.0,0.244897959183673,433.0,429.0,406.0,0.244897959183673,0.0,0.755102040816327
52,04614320433201,95938.0,60750,78977,Butte,,Durham High,Unified School District,High Schools (Public),9,12,294.0,294.0,65.0,0.22108843537415,103.0,0.350340136054422,498.0,484.0,472.0,0.22108843537415,0.129251700680272,0.649659863945578
53,04615150434803,95966.0,40775,54643,Butte,,Las Plumas High,High School District,High Schools (Public),9,12,1112.0,1112.0,612.0,0.550359712230216,694.0,0.62410071942446,511.0,522.0,489.0,0.550359712230216,0.07374100719424403,0.37589928057554
54,04615150435602,95966.0,40775,54643,Butte,,Oroville High,High School District,High Schools (Public),9,12,982.0,982.0,631.0,0.642566191446029,692.0,0.704684317718941,464.0,485.0,446.0,0.642566191446029,0.06211812627291202,0.295315682281059
55,04615310437350,95969.0,41982,58737,Butte,,Paradise Senior High,Unified School District,High Schools (Public),9,12,1106.0,1106.0,498.0,0.450271247739602,601.0,0.543399638336347,526.0,545.0,504.0,0.450271247739602,0.09312839059674499,0.45660036166365303
56,04755070433953,95948.0,44423,57916,Butte,,Gridley High,Unified School District,High Schools (Public),9,12,622.0,622.0,388.0,0.62379421221865,433.0,0.696141479099679,498.0,491.0,497.0,0.62379421221865,0.0723472668810291,0.30385852090032095
57,05615640531509,95249.0,41458,52752,Calaveras,,Calaveras High,Unified School District,High Schools (Public),9,12,956.0,956.0,312.0,0.326359832635983,385.0,0.402719665271967,513.0,503.0,485.0,0.326359832635983,0.076359832635984,0.597280334728033
58,06615980631259,95932.0,46453,64550,Colusa,,Colusa High,Unified School District,High Schools (Public),9,12,371.0,371.0,152.0,0.409703504043127,209.0,0.563342318059299,472.0,501.0,454.0,0.409703504043127,0.15363881401617202,0.436657681940701
59,06616140635250,95912.0,50764,63128,Colusa,,Pierce High,Unified School District,High Schools (Public),9,12,424.0,424.0,190.0,0.44811320754717,248.0,0.584905660377359,458.0,443.0,432.0,0.44811320754717,0.13679245283018904,0.415094339622641
60,07617960730275,94806.0,52173,64685,Contra Costa,,North Campus Continuation,Unified School District,Continuation High Schools,9,12,180.0,180.0,126.0,0.7,135.0,0.75,324.0,307.0,328.0,0.7,0.050000000000000044,0.25
61,07617960730291,94806.0,52173,64685,Contra Costa,,Middle College High,Unified School District,High Schools (Public),9,12,267.0,267.0,110.0,0.411985018726592,140.0,0.524344569288389,500.0,526.0,509.0,0.411985018726592,0.11235955056179703,0.475655430711611
62,07100740731380,94521.0,84819,101516,Contra Costa,,Clayton Valley Charter High,County Office of Education (COE),High Schools (Public),9,12,1973.0,1973.0,237.0,0.120121642169285,338.0,0.171312721743538,512.0,508.0,501.0,0.120121642169285,0.05119107957425301,0.828687278256462
63,07617540731836,94521.0,84819,101516,Contra Costa,,Concord High,Unified School District,High Schools (Public),9,12,1544.0,1544.0,578.0,0.374352331606218,746.0,0.483160621761658,491.0,505.0,488.0,0.374352331606218,0.10880829015544002,0.516839378238342
64,07616300730283,94549.0,137344,181992,Contra Costa,,Acalanes High,High School District,High Schools (Public),9,12,1396.0,1396.0,26.0,0.0186246418338109,37.0,0.0265042979942693,586.0,604.0,587.0,0.0186246418338109,0.007879656160458399,0.9734957020057307
65,07616300731125,94556.0,133088,172786,Contra Costa,,Campolindo High,High School District,High Schools (Public),9,12,1253.0,1253.0,19.0,0.0151636073423783,31.0,0.0247406225059856,603.0,617.0,616.0,0.0151636073423783,0.0095770151636073,0.9752593774940144
66,07616300733725,94596.0,78856,103959,Contra Costa,,Las Lomas High,High School District,High Schools (Public),9,12,1541.0,1541.0,124.0,0.0804672290720312,158.0,0.102530824140169,565.0,554.0,560.0,0.0804672290720312,0.022063595068137792,0.897469175859831
67,07616300734244,94563.0,166147,233460,Contra Costa,,Miramonte High,High School District,High Schools (Public),9,12,1155.0,1155.0,8.0,0.00692640692640693,17.0,0.0147186147186147,628.0,633.0,633.0,0.00692640692640693,0.0077922077922077705,0.9852813852813853
68,07616480117218,94531.0,88693,99194,Contra Costa,,Dozier-Libbey Medical High,Unified School District,Alternative Schools of Choice,9,12,652.0,652.0,273.0,0.418711656441718,351.0,0.538343558282209,496.0,485.0,495.0,0.418711656441718,0.11963190184049105,0.46165644171779097
69,07616480730465,94531.0,88693,99194,Contra Costa,,Deer Valley High,Unified School District,High Schools (Public),9,12,2659.0,2659.0,1189.0,0.447160586686724,1437.0,0.540428732606243,478.0,477.0,464.0,0.447160586686724,0.09326814591951904,0.459571267393757
70,07616480730861,94509.0,54372,68049,Contra Costa,,Antioch High,Unified School District,High Schools (Public),9,12,1774.0,1774.0,1066.0,0.600901916572717,1222.0,0.688838782412627,477.0,465.0,463.0,0.600901916572717,0.08793686583991,0.31116121758737303
71,07616970737023,94525.0,81667,93088,Contra Costa,,John Swett High,Unified School District,High Schools (Public),9,12,529.0,529.0,238.0,0.449905482041588,292.0,0.551984877126654,477.0,512.0,485.0,0.449905482041588,0.10207939508506603,0.448015122873346
72,07617210107797,94513.0,89607,103228,Contra Costa,,Heritage High,High School District,High Schools (Public),9,12,2503.0,2503.0,289.0,0.115461446264483,349.0,0.13943268078306,520.0,510.0,511.0,0.115461446264483,0.02397123451857701,0.86056731921694
73,07617210733980,94513.0,89607,103228,Contra Costa,,Liberty High,High School District,High Schools (Public),9,12,2520.0,2520.0,717.0,0.284523809523809,846.0,0.335714285714286,479.0,479.0,476.0,0.284523809523809,0.05119047619047701,0.6642857142857139
74,07617210730457,94561.0,77706,89900,Contra Costa,,Freedom High,High School District,High Schools (Public),9,12,2550.0,2550.0,739.0,0.289803921568627,910.0,0.356862745098039,470.0,455.0,464.0,0.289803921568627,0.067058823529412,0.6431372549019609
75,07617390730549,94553.0,76669,94815,Contra Costa,,Alhambra Senior High,Unified School District,High Schools (Public),9,12,1181.0,1181.0,202.0,0.171041490262489,275.0,0.232853513971211,518.0,543.0,523.0,0.171041490262489,0.06181202370872202,0.767146486028789
76,07617540730044,94598.0,121337,150504,Contra Costa,,Northgate High,Unified School District,High Schools (Public),9,12,1671.0,1671.0,121.0,0.0724117295032914,154.0,0.0921603830041891,568.0,586.0,566.0,0.0724117295032914,0.019748653500897703,0.907839616995811
77,07617540731646,94523.0,81685,105603,Contra Costa,,College Park High,Unified School District,High Schools (Public),9,12,2022.0,2022.0,370.0,0.182987141444115,472.0,0.233432245301681,540.0,558.0,527.0,0.182987141444115,0.05044510385756601,0.766567754698319
78,07617540734566,94520.0,47656,61093,Contra Costa,,Mt. Diablo High,Unified School District,High Schools (Public),9,12,1352.0,1352.0,892.0,0.659763313609468,1047.0,0.774408284023669,437.0,436.0,436.0,0.659763313609468,0.11464497041420096,0.225591715976331
79,07617540737809,94518.0,73040,89768,Contra Costa,,Ygnacio Valley High,Unified School District,High Schools (Public),9,12,1134.0,1134.0,753.0,0.664021164021164,857.0,0.755731922398589,458.0,455.0,451.0,0.664021164021164,0.09171075837742504,0.244268077601411
80,07617880735407,94565.0,55865,69930,Contra Costa,,Pittsburg Senior High,Unified School District,High Schools (Public),9,12,3061.0,3061.0,1750.0,0.571708591963411,2135.0,0.697484482195361,446.0,436.0,442.0,0.571708591963411,0.12577589023195002,0.30251551780463903
81,07617960101477,94801.0,38856,57718,Contra Costa,,Leadership Public Schools: Richmond,Unified School District,High Schools (Public),9,12,480.0,480.0,382.0,0.795833333333333,455.0,0.947916666666667,394.0,413.0,410.0,0.795833333333333,0.15208333333333401,0.05208333333333304
82,07617960733253,94801.0,38856,57718,Contra Costa,,Gompers (Samuel) Continuation,Unified School District,Continuation High Schools,9,12,261.0,261.0,164.0,0.628352490421456,178.0,0.681992337164751,314.0,289.0,312.0,0.628352490421456,0.05363984674329503,0.31800766283524895
83,07617960730598,94547.0,100204,111826,Contra Costa,,Hercules High,Unified School District,High Schools (Public),9,12,935.0,935.0,298.0,0.318716577540107,386.0,0.412834224598931,451.0,454.0,454.0,0.318716577540107,0.09411764705882397,0.5871657754010691
84,07617960732164,94803.0,76232,99060,Contra Costa,,De Anza Senior High,Unified School District,High Schools (Public),9,12,1263.0,1263.0,742.0,0.587490102929533,884.0,0.699920823436263,399.0,395.0,409.0,0.587490102929533,0.11243072050673009,0.30007917656373695
85,07617960732941,94530.0,87598,106078,Contra Costa,,El Cerrito Senior High,Unified School District,High Schools (Public),9,12,1364.0,1364.0,572.0,0.419354838709677,691.0,0.506598240469208,444.0,445.0,439.0,0.419354838709677,0.08724340175953099,0.493401759530792
86,07617960733659,94804.0,49541,64259,Contra Costa,,Kennedy High,Unified School District,High Schools (Public),9,12,865.0,865.0,640.0,0.739884393063584,687.0,0.794219653179191,346.0,345.0,348.0,0.739884393063584,0.054335260115606965,0.20578034682080903
87,07617960735902,94804.0,49541,64259,Contra Costa,,Richmond High,Unified School District,High Schools (Public),9,12,1486.0,1486.0,1218.0,0.819650067294751,1383.0,0.930686406460296,357.0,354.0,358.0,0.819650067294751,0.111036339165545,0.06931359353970401
88,07617960735316,94564.0,74283,93608,Contra Costa,,Pinole Valley High,Unified School District,High Schools (Public),9,12,1205.0,1205.0,564.0,0.46804979253112,685.0,0.568464730290456,426.0,417.0,422.0,0.46804979253112,0.10041493775933596,0.43153526970954403
89,07618040113118,94582.0,138371,163275,Contra Costa,,Dougherty Valley High,Unified School District,High Schools (Public),9,12,2645.0,2645.0,112.0,0.04234404536862,156.0,0.0589792060491493,604.0,651.0,613.0,0.04234404536862,0.016635160680529303,0.9410207939508507
90,07618040730051,94583.0,121948,136328,Contra Costa,,California High,Unified School District,High Schools (Public),9,12,2639.0,2639.0,78.0,0.0295566502463054,117.0,0.0443349753694581,576.0,606.0,571.0,0.0295566502463054,0.014778325123152702,0.9556650246305419
91,07618040734368,94526.0,128802,170639,Contra Costa,,Monte Vista High,Unified School District,High Schools (Public),9,12,2255.0,2255.0,31.0,0.0137472283813747,34.0,0.0150776053215078,566.0,591.0,566.0,0.0137472283813747,0.001330376940133101,0.9849223946784922
92,07618040736504,94526.0,128802,170639,Contra Costa,,San Ramon Valley High,Unified School District,High Schools (Public),9,12,2182.0,2182.0,31.0,0.0142071494042163,40.0,0.0183318056828598,574.0,587.0,567.0,0.0142071494042163,0.0041246562786435,0.9816681943171403
93,08618200833004,95531.0,41136,54394,Del Norte,,Del Norte High,Unified School District,High Schools (Public),9,12,904.0,904.0,431.0,0.476769911504425,488.0,0.539823008849558,476.0,510.0,464.0,0.476769911504425,0.06305309734513304,0.46017699115044197
94,09618530932756,95667.0,55710,76129,El Dorado,,El Dorado High,High School District,High Schools (Public),9,12,1288.0,1288.0,384.0,0.298136645962733,481.0,0.373447204968944,534.0,522.0,516.0,0.298136645962733,0.07531055900621103,0.626552795031056
95,09618530930081,95762.0,117700,141009,El Dorado,,Oak Ridge High,High School District,High Schools (Public),9,12,2389.0,2389.0,84.0,0.0351611552951026,118.0,0.0493930514859774,546.0,570.0,542.0,0.0351611552951026,0.014231896190874796,0.9506069485140226
96,09618530930164,95623.0,55878,72305,El Dorado,,Union Mine High,High School District,High Schools (Public),9,12,1002.0,1002.0,231.0,0.230538922155689,288.0,0.287425149700599,533.0,517.0,498.0,0.230538922155689,0.05688622754491002,0.7125748502994009
97,09618530936302,95682.0,77416,97841,El Dorado,,Ponderosa High,High School District,High Schools (Public),9,12,1818.0,1818.0,213.0,0.117161716171617,288.0,0.158415841584158,539.0,564.0,527.0,0.117161716171617,0.041254125412541004,0.841584158415842
98,09619030937805,96150.0,47500,62684,El Dorado,,South Tahoe High,Unified School District,High Schools (Public),9,12,984.0,984.0,420.0,0.426829268292683,541.0,0.54979674796748,503.0,502.0,488.0,0.426829268292683,0.12296747967479704,0.45020325203252
99,10621170113555,93730.0,120672,136685,Fresno,,Clovis North High,Unified School District,High Schools (Public),9,12,2343.0,2343.0,286.0,0.122065727699531,390.0,0.166453265044814,524.0,535.0,519.0,0.122065727699531,0.044387537345283,0.8335467349551859
100,10621171030196,93720.0,77092,91186,Fresno,,Clovis West High,Unified School District,High Schools (Public),9,12,2121.0,2121.0,569.0,0.268269684111268,686.0,0.323432343234323,508.0,526.0,507.0,0.268269684111268,0.05516265912305501,0.676567656765677
101,10621171030501,93611.0,77930,93406,Fresno,,Buchanan High,Unified School District,High Schools (Public),9,12,2601.0,2601.0,491.0,0.18877354863514,616.0,0.23683198769704,522.0,524.0,507.0,0.18877354863514,0.048058439061899993,0.76316801230296
102,10621171030683,93611.0,77930,93406,Fresno,,Clovis East High,Unified School District,High Schools (Public),9,12,2100.0,2100.0,749.0,0.356666666666667,922.0,0.439047619047619,467.0,471.0,455.0,0.356666666666667,0.082380952380952,0.560952380952381
103,10621171031053,93611.0,77930,93406,Fresno,,Clovis High,Unified School District,High Schools (Public),9,12,2973.0,2973.0,942.0,0.316851664984864,1153.0,0.387823747056845,484.0,492.0,477.0,0.316851664984864,0.07097208207198102,0.6121762529431549
